src\api\knowledge-search.ts:        .or(`title.ilike.%${query}%,summary.ilike.%${query}%`)
src\components\credit-lab\CreditCowChat.tsx:                    headers: { 'Content-Type': 'application/json', 'Authorization': `Bearer ${apiKey}` },
src\components\credit-lab\CreditCowChat.tsx:                            { role: 'system', content: `You are Credit Cow, the AI mascot of Credit University. Answer the user based on the following CONTEXT from our knowledge base. If the answer isn't in the context, say so, but offer general advice. \n\nCONTEXT:\n${contextBlock}` },
src\components\credit-lab\CreditCowChat.tsx:            setMessages(prev => [...prev, { id: Date.now().toString(), role: 'assistant', content: `ΓÜá∩╕Å Brain Freeze: ${e.message}.` }])
src\components\credit-lab\CreditCowChat.tsx:                    <div key={m.id} className={`flex flex-col ${m.role === 'user' ? 'items-end' : 'items-start'}`}>
src\components\credit-lab\CreditCowChat.tsx:                        <div className={`max-w-[85%] p-4 rounded-2xl ${m.role === 'user'
src\components\credit-lab\CreditCowChat.tsx:                                                to={`/dashboard/library/article/${source.slug}`}
src\components\credit-lab\DisputeWizard.tsx:        "This account was included in a Chapter 7 Bankruptcy (Case #[CASE_NUMBER]) and discharged on [DATE]. Reporting it with a balance or 'Past Due' status violates the permanent discharge injunction under 11 U.S.C. ┬º 524. Update status to 'Discharged' with $0 balance immediately.",
src\components\credit-lab\DisputeWizard.tsx:                        description: `Auto-selected ${autoCount} negative items for dispute.`
src\components\credit-lab\DisputeWizard.tsx:        toast.info(`Dr. Leverage is analyzing ${selectedAccountIds.size} accounts...`)
src\components\credit-lab\DisputeWizard.tsx:        const notesSection = notes ? `\n\nAdditional Context:\n${notes}` : ''
src\components\credit-lab\DisputeWizard.tsx:ITEM #${index + 1}
src\components\credit-lab\DisputeWizard.tsx:Creditor: ${acc.creditorName}
src\components\credit-lab\DisputeWizard.tsx:Account Number: ${acc.accountNumber}
src\components\credit-lab\DisputeWizard.tsx:Reason: ${reasonTitle}
src\components\credit-lab\DisputeWizard.tsx:details: ${content}
src\components\credit-lab\DisputeWizard.tsx:${today}
src\components\credit-lab\DisputeWizard.tsx:I am writing to formally dispute the accuracy of the following items on my credit report. I have identified ${targetAccounts.length} separate instances of inaccurate, unverified, or incomplete information.
src\components\credit-lab\DisputeWizard.tsx:${itemsSection}
src\components\credit-lab\DisputeWizard.tsx:${notesSection}
src\components\credit-lab\DisputeWizard.tsx:            <div style="font-family: 'Times New Roman', serif; padding: 40px; white-space: pre-wrap; line-height: 1.5; color: black;">${letterContent}</div>
src\components\credit-lab\DisputeWizard.tsx:                ${footer}
src\components\credit-lab\DisputeWizard.tsx:            filename: `dispute_batch_${selectedAccountIds.size}_items.pdf`,
src\components\credit-lab\DisputeWizard.tsx:            toast.success("Batch Dispute Generated", { description: `${selectedAccountIds.size} Items Processed. +${100 * selectedAccountIds.size} Moo Points.` })
src\components\credit-lab\DisputeWizard.tsx:                                        ${isSelected
src\components\credit-lab\DisputeWizard.tsx:                                    <div className={`absolute top-4 right-4 w-6 h-6 rounded-full border flex items-center justify-center transition-all ${isSelected ? 'bg-indigo-500 border-indigo-500' : 'border-slate-600 bg-transparent'}`}>
src\components\credit-lab\DisputeWizard.tsx:                                        <span className={`text-[10px] uppercase font-bold px-2 py-1 rounded border ${acc.status.includes('Late') || acc.status.includes('Collection') ? 'bg-red-500/10 text-red-400 border-red-500/20' : 'bg-slate-500/10 text-slate-400 border-slate-500/20'}`}>
src\components\credit-lab\DisputeWizard.tsx:                                            <div className="bg-gradient-to-r from-red-500 to-emerald-500 h-full" style={{ width: `${successProbability}%` }}></div>
src\components\credit-lab\OnboardingVault.tsx:                        balance: '$1,294.00',
src\components\credit-lab\OnboardingVault.tsx:                        balance: '$550.00',
src\components\credit-lab\OnboardingVault.tsx:                        balance: '$0.00',
src\components\credit-lab\OnboardingVault.tsx:                <Card className={`border-2 border-dashed transition-all duration-300 ${isDragging ? 'border-primary bg-primary/5' : 'border-slate-800 bg-slate-900/50'
src\components\credit-lab\OnboardingVault.tsx:                        <div className={`p-6 rounded-full bg-slate-900 transition-all duration-500 ${uploading ? 'animate-pulse' : ''}`}>
src\components\credit-lab\ResourcesTab.tsx:I am writing regarding the above-referenced account. I am willing to pay this account in the amount of $[Amount] as settlement in full, PROVIDED THAT you agree to delete this account from all credit reporting agencies (Equifax, Experian, and TransUnion).
src\components\credit-lab\ResourcesTab.tsx:            <div style="font-family: monospace; padding: 40px; white-space: pre-wrap;">${template.content}</div>
src\components\credit-lab\ResourcesTab.tsx:                ${footer}
src\components\credit-lab\ResourcesTab.tsx:            filename: `${template.id}_template.pdf`,
src\components\DailyReferral.tsx:            const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
src\components\DailyReferral.tsx:            const referralCode = `CRU-${profile.id.substring(0, 8)}-${Date.now().toString(36)}`.toUpperCase();
src\components\DailyReferral.tsx:                        p_description: `Daily email referral to ${email}`,
src\components\DailyReferral.tsx:                    referralCodeLink: `${window.location.origin}/signup?code=${referralCode}`, // Ensure link is passed if needed by edge function
src\components\DailyReferral.tsx:        const subject = encodeURIComponent(`${profile?.first_name || 'A friend'} invited you to Credit U`);
src\components\DailyReferral.tsx:        const mailtoUrl = `mailto:${email}?subject=${subject}&body=${body}`;
src\components\DailyReferral.tsx:        const referralCode = `CRU-${profile?.id?.substring(0, 8) || 'GUEST'}-${Date.now().toString(36)}`.toUpperCase();
src\components\DailyReferral.tsx:        const link = `${window.location.origin}/signup?code=${referralCode}`;
src\components\DailyReferral.tsx:        const referralCode = `CRU-${profile?.id?.substring(0, 8) || 'GUEST'}-${Date.now().toString(36)}`.toUpperCase();
src\components\DailyReferral.tsx:        const link = `${window.location.origin}/signup?code=${referralCode}`;
src\components\DailyReferral.tsx:        const text = encodeURIComponent(`Hey! Join me at Credit U Academy! Use my code ${referralCode} to get started: ${link}`);
src\components\DailyReferral.tsx:            window.open(`https://wa.me/?text=${text}`, '_blank');
src\components\DailyReferral.tsx:            window.open(`https://t.me/share/url?url=${link}&text=${text}`, '_blank');
src\components\DailyReferral.tsx:        toast.success(`Opening ${platform} protocol...`);
src\components\dashboard\AdvancedProfessorPlayer.tsx:            return `https://www.youtube.com/embed/${videoId}?autoplay=1&controls=0&modestbranding=1&rel=0`;
src\components\dashboard\AdvancedProfessorPlayer.tsx:            return `https://player.vimeo.com/video/${vimeoId}?autoplay=1&background=1`;
src\components\dashboard\AdvancedProfessorPlayer.tsx:            return `https://player.twitch.tv/?channel=${channel}&parent=${window.location.hostname}&autoplay=true&muted=false`;
src\components\dashboard\AdvancedProfessorPlayer.tsx:                    <div className={`w-2 h-2 rounded-full bg-emerald-500 shadow-[0_0_15px_rgba(16,185,129,1)] ${isPlaying || isEmbed ? 'animate-pulse' : ''}`} />
src\components\dashboard\AdvancedProfessorPlayer.tsx:                            <div className="h-full bg-indigo-500 shadow-[0_0_15px_rgba(79,70,229,0.8)] transition-all duration-300" style={{ width: `${progress}%` }} />
src\components\dashboard\AgentIDCard.tsx:                    transform: `rotateX(${rotate.x}deg) rotateY(${rotate.y}deg)`,
src\components\dashboard\AgentIDCard.tsx:                                src={`https://api.dicebear.com/7.x/shapes/svg?seed=${profile?.id}`}
src\components\dashboard\FoundationCoreClass.tsx:                            className={`flex items-center gap-4 p-3 rounded-xl border transition-all ${isLocked
src\components\dashboard\FoundationCoreClass.tsx:                            <div className={`w-8 h-8 rounded-full flex items-center justify-center shrink-0 ${isCompleted ? 'bg-emerald-500/20 text-emerald-400' :
src\components\dashboard\FoundationCoreClass.tsx:                                <h4 className={`text-sm font-bold ${isLocked ? 'text-slate-500' : 'text-white'}`}>{lesson.title}</h4>
src\components\dashboard\FoundationCoreClass.tsx:    return <span className={`px-2 py-0.5 rounded text-xs font-semibold ${className}`}>{children}</span>
src\components\dashboard\FundingUnlock.tsx:                            style={{ width: `${readinessScore}%` }}
src\components\dashboard\JulesTerminal.tsx:                            <span className={`w-1.5 h-1.5 rounded-full ${hasKey ? 'bg-emerald-500' : 'bg-red-500'}`} />
src\components\dashboard\QuickActionsFAB.tsx:                                <div className={`w-12 h-12 rounded-full flex items-center justify-center shadow-lg ${action.color} text-white group-hover:scale-110 transition-transform`}>
src\components\dashboard\QuickActionsFAB.tsx:                className={`w-14 h-14 rounded-full shadow-2xl transition-all duration-300 ${isOpen ? 'bg-red-500 rotate-45' : 'bg-white hover:bg-slate-200 text-black'}`}
src\components\dashboard\StudentIdCard.tsx:                            <div key={i} className={`bg-black w-[${Math.random() > 0.5 ? '2px' : '4px'}] h-full`}></div>
src\components\dashboard\SystemGaugeGrid.tsx:                                        height: `${20 + Math.random() * 60}%`,
src\components\dashboard\SystemGaugeGrid.tsx:                        <div className="text-2xl font-bold text-white mb-1">$50,000 - $150,000</div>
src\components\debug\SystemStatus.tsx:                    if (error) setErrorMessage(`DB Error: ${error.message}`)
src\components\debug\SystemStatus.tsx:                setErrorMessage(`DB Exception: ${e.message}`)
src\components\debug\SystemStatus.tsx:                    if (!errorMessage) setErrorMessage(`Auth Error: ${authError.message}`)
src\components\DormResetCertificate.tsx:    const studentName = propName || (profile?.first_name ? `${profile.first_name} ${profile.last_name || ''}`.trim() : "Credit Architect");
src\components\DormResetCertificate.tsx:            filename: `CreditU_Certificate_${studentName.replace(/\s+/g, '_')}.pdf`,
src\components\DormResetCertificate.tsx:                                <div key={i} className={`absolute ${pos} w-32 h-32 text-[#b8860b]`}>
src\components\DormWeekCertificate.tsx:    const studentName = `${first} ${last}`.trim();
src\components\DormWeekCertificate.tsx:                            <div key={i} className={`absolute ${pos} w-24 h-24 text-[#b8860b] opacity-80`}>
src\components\DownloadableCertificate.tsx:    const studentName = propName || (profile?.first_name ? `${profile.first_name} ${profile.last_name || ''}`.trim() : "Credit Architect");
src\components\DownloadableCertificate.tsx:            filename: `CreditU_Official_Certificate_${studentName.replace(/\s+/g, '_')}.pdf`,
src\components\DownloadableCertificate.tsx:                        <div key={i} className={`absolute ${pos} w-40 h-40 text-[#b8860b]`}>
src\components\gamification\LevelUpOverlay.tsx:const CHARS = "ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890!@#$%^&*()";
src\components\gamification\LevelUpOverlay.tsx:        <div className={`fixed inset-0 z-[100] flex items-center justify-center transition-all duration-700 ${step >= 1 ? 'bg-black/90 backdrop-blur-xl' : 'bg-transparent pointer-events-none'}`}>
src\components\gamification\LevelUpOverlay.tsx:            <div className={`absolute inset-0 bg-black transition-opacity duration-1000 ${step >= 1 ? 'opacity-100' : 'opacity-0'}`}>
src\components\gamification\LevelUpOverlay.tsx:                        ${step >= 2 ? 'opacity-100 translate-y-0' : 'opacity-0 translate-y-10'}
src\components\gamification\LevelUpOverlay.tsx:                        ${step === 2 ? 'animate-impact' : ''} 
src\components\gamification\LevelUpOverlay.tsx:                        transform: `rotateX(${rotate.x}deg) rotateY(${rotate.y}deg) scale(${step >= 2 ? 1 : 0.5})`,
src\components\gamification\ScoreBoard.tsx:                            animate={{ width: `${progress}%` }}
src\components\layout\HexMatrixBackground.tsx:                drawHex(x, y, `rgba(99, 102, 241, ${opacity})`, true);
src\components\layout\HexMatrixBackground.tsx:                drawHex(x, y, `rgba(167, 139, 250, ${opacity + 0.2})`); // Outline
src\components\library\ArticleCard.tsx:            <Link to={`/dashboard/library/article/${slug}`}>
src\components\library\InteractiveEBook.tsx:        awardPoints(metadata.reward, `Completed eBook: ${metadata.title}`);
src\components\library\InteractiveEBook.tsx:                                    <Checkbox id={`check-${i}`} className="border-indigo-500/50 data-[state=checked]:bg-indigo-600" />
src\components\library\InteractiveEBook.tsx:                                    <label htmlFor={`check-${i}`} className="text-sm font-medium cursor-pointer">{item}</label>
src\components\orientation\FloatingCreditCards.tsx:                        x: `${card.x}vw`,
src\components\orientation\FloatingCreditCards.tsx:                        y: `${card.y}vh`,
src\components\orientation\FloatingCreditCards.tsx:                        x: [`${card.x}vw`, `${card.x + (Math.random() * 10 - 5)}vw`],
src\components\orientation\FloatingCreditCards.tsx:                        y: [`${card.y}vh`, `${card.y + (Math.random() * 10 - 5)}vh`],
src\components\orientation\FloatingCreditCards.tsx:                    className={`absolute ${card.color}`}
src\components\referral\ReferralThanksForm.tsx:                    description: `Thanked ${referrerName} for the referral`
src\components\referral\ReferralThanksForm.tsx:                        placeholder={`Hey ${referrerName}, thanks for getting me into Credit U! Let's crush our goals.`}
src\components\SocialShare.tsx:                        description: `Shared certificate on ${platform}`,
src\components\SocialShare.tsx:            url: `https://www.facebook.com/sharer/sharer.php?u=${encodeURIComponent(shareUrl)}&quote=${encodeURIComponent(shareText)}`
src\components\SocialShare.tsx:            url: `https://twitter.com/intent/tweet?text=${encodeURIComponent(shareText)}&url=${encodeURIComponent(shareUrl)}`
src\components\SocialShare.tsx:            url: `https://www.linkedin.com/sharing/share-offsite/?url=${encodeURIComponent(shareUrl)}`
src\components\SocialShare.tsx:            url: `mailto:?subject=${encodeURIComponent('Check out my Credit U Achievement!')}&body=${encodeURIComponent(shareText + '\n\n' + shareUrl)}`
src\components\SocialShare.tsx:                                        className={`${platform.color} text-white font-semibold gap-2 relative overflow-hidden`}
src\components\ui\progress.tsx:            style={{ transform: `translateX(-${100 - (value || 0)}%)` }}
src\components\VoiceDrill.tsx:            toast.success(`Excellent! ${accuracy}% Accuracy`);
src\components\VoiceDrill.tsx:            toast.info(`Good try! ${accuracy}% Accuracy. Try again for perfection.`);
src\components\VoiceDrill.tsx:            toast.warning(`Low accuracy (${accuracy}%). Try speaking clearer.`);
src\context\AdmissionsContext.tsx:                    emailRedirectTo: `${window.location.origin}/onboarding`,
src\context\ProfileContext.tsx:            .channel(`public:profiles:id=eq.${user.id}`)
src\context\ProfileContext.tsx:                    filter: `id=eq.${user.id}`
src\data\calculators.ts:            interpretation = `You will be debt-free in ${years} years and ${remainingMonths} months.`;
src\data\calculators.ts:                `Total amount paid: $${totalPaid.toFixed(2)}`,
src\data\calculators.ts:                `Total interest paid: $${totalInterest.toFixed(2)}`,
src\data\ebooks\fcra-ebook.ts:        content: "The FCRA isn't just a set of rules; it has teeth. If a credit bureau or lender knowingly violates your rights, you can seek enforcement. \n\nPotential remedies include: \n- Actual damages sustained by the consumer \n- Statutory penalties ($100 - $1,000 per violation) \n- Attorney's fees and costs \n- Formal complaints via the CFPB and FTC.",
src\data\full-articles.ts:                <li>Pay off all credit cards to $0 before the statement closing date.</li>
src\data\full-articles.ts:                <li>Leave a small balance (e.g., $10-$20) on <strong>one</strong> major bank card (like Chase or Amex).</li>
src\data\full-articles.ts:                <li><strong>Cons:</strong> If your highest rate debt is large (e.g., $15k Student Loan), it may take months to see a "win" (an account hitting $0), leading to burnout.</li>
src\data\glossary.ts:        context: 'FCRA requires credit bureaus to maintain accurate information, investigate disputes within 30 days, remove unverified data, and limit who can access your credit report. Violations can result in statutory damages of $100-$1,000 per violation.',
src\data\glossary.ts:        context: 'FDCPA limits when collectors can contact you, prohibits harassment and false statements, and requires debt validation. It applies to third-party collectors, not original creditors. Violations can result in damages up to $1,000 plus attorney fees.',
src\data\knowledge-base.ts:Your credit report is private. Only entities with a "Permissible Purpose" (like a lender you applied with, or a landlord) can look at it. If an unauthorized person pulls your credit, you can sue them for $1,000 per violation.
src\data\knowledge-base.ts:1. Pay off every credit card to $0 before the statement cuts.
src\data\knowledge-base.ts:2. Leave a tiny balance (e.g., $10-$20) on **one** bank credit card.
src\data\knowledge-base.ts:FICO penalizes "non-use" slightly. If every single revolving account reports $0, the algorithm thinks you aren't using credit. You lose ~15-20 points. By reporting $10 on one card, you avoid the "all zero" penalty.
src\data\knowledge-base.ts:                explanation: 'AZEO stands for All Zero Except One, a strategy where all cards report $0 except for one card reporting a small balance.'
src\data\knowledge-base.ts:                explanation: 'FICO scoring models often apply a small penalty if all revolving accounts report $0 balance, assuming inactivity.'
src\data\knowledge-base.ts:- **Win fast**: You might pay off a $500 medical bill in month 1.
src\data\knowledge-base.ts:You are asking: "Show me the original contract with my wet signature. Show me the billing history that proves this balance is exactly $452.12."
src\data\knowledge-base.ts:                options: ['Same penalty', 'Worse penalty', 'It ignores them entirely', 'Only counts if >$500'],
src\data\knowledge-base.ts:Collectors buy this debt for pennies. They call you. "Just pay $5 good faith."
src\data\knowledge-base.ts:**DO NOT PAY $5.**
src\data\knowledge-base.ts:3. **Under $500**: Medical collection debt under $500 is generally not reported by the big three bureaus.
src\data\knowledge-base.ts:                options: ['Yes, for 7 years', 'No, it is removed entirely', 'Only if over $500', 'Yes, but as "Paid"'],
src\data\knowledge-base.ts:                options: ['$10 per bureau', '$30 one-time fee', 'Free (Federally Mandated)', '$5 per month'],
src\data\knowledge-base.ts:- **Process**: You agree to make 9 reasonable monthly payments (often $5 based on income) within 10 months.
src\data\knowledge-base.ts:- **Example**: A family of 4 in the Midwest needs ~$1,003 in residual income.
src\data\lessons-26-50.ts:        lessonId: `FRESH-CF-${String(lessonNum).padStart(3, '0')}`,
src\data\lessons-26-50.ts:        teachingObjective: `Students will understand ${topics[i].toLowerCase()} and apply strategies effectively.`,
src\data\lessons-26-50.ts:            introContext: `This lesson covers ${topics[i].toLowerCase()}ΓÇöa critical component of credit mastery.`,
src\data\lessons-26-50.ts:            reinforcementSummary: `Master ${topics[i].toLowerCase()} to take control of your credit trajectory.`
src\data\lessons-51-75.ts:        lessonId: `FRESH-CF-${String(lessonNum).padStart(3, '0')}`,
src\data\lessons-51-75.ts:        teachingObjective: `Students will understand ${topics[i].toLowerCase()} and legal protections.`,
src\data\lessons-51-75.ts:            introContext: `${topics[i]} is a critical recovery topic governed by federal law.`,
src\data\lessons-51-75.ts:            reinforcementSummary: `${topics[i]} requires knowledge of your rights. Use the law as your shield.`
src\data\lessons-76-100.ts:        lessonId: `FRESH-CF-${String(lessonNum).padStart(3, '0')}`,
src\data\lessons-76-100.ts:        teachingObjective: `Students will understand ${topics[i].toLowerCase()} and strategic applications.`,
src\data\lessons-76-100.ts:                : `${topics[i]} represents advanced credit knowledge for real-world application.`,
src\data\lessons-76-100.ts:                : `${topics[i]} is a tool for financial leverage. Use it wisely.`
src\data\letter-templates.ts:Failure to comply may result in a formal complaint to the CFPB and a lawsuit for FDCPA violations, seeking $1,000 in statutory damages plus legal fees.
src\data\letter-templates.ts:1. Statutory damages of $1,000.
src\data\letter-templates.ts:I have been a cardholder for over 10 years. In that time, I have spent over $50,000 on this card and paid thousands in interest and fees.
src\data\letter-templates.ts:I am willing to pay the full balance of $[Amount] immediately.
src\data\letter-templates.ts:If you want to receive $[Amount] from me, I need the deletion. Otherwise, I will retain my funds and utilize the statutory dispute process to challenge the validity of this debt, which will cost your agency time and resources.
src\data\letter-templates.ts:I am writing to offer payment in full ($[Amount]) for the above-referenced medical account.
src\data\letter-templates.ts:I will pay $[Amount] (40% of balance) to settle this account, ONLY if you agree to delete the negative trade line.
src\data\letter-templates.ts:1. [Your Name] agrees to pay the sum of $[Amount] by [Date].
src\data\letter-templates.ts:        title: 'Under $500 Threshold Dispute',
src\data\letter-templates.ts:        desc: 'Medical debts under $500 should not be reported.',
src\data\letter-templates.ts:RE: DISPUTE - MEDICAL DEBT UNDER $500
src\data\letter-templates.ts:The initial balance of this medical collection is under $500.
src\data\letter-templates.ts:Under current credit reporting agency guidelines (effective 2023), medical collections with an initial reporting balance of less than $500 should no longer appear on credit reports.
src\data\letter-templates.ts:I have enclosed a copy of my bank statement (Redacted) showing that check #[Check Number] in the amount of $[Amount] cleared my account on [Date Cleared].
src\data\letter-templates.ts:        desc: 'Stops harassment. If they call you after receiving this, you can sue for $1,000 per call.',
src\data\letter-templates.ts:The original debt was $[Amount]. You are attempting to collect $[Higher Amount].
src\data\letter-templates.ts:Correct this item to $0 immediately or delete it.
src\data\quizzes.ts:                    'Only for damages over $10,000'
src\data\quizzes.ts:                explanation: 'You can sue credit bureaus for willful or negligent FCRA violations and recover actual damages, statutory damages ($100-$1,000 per violation), and attorney fees.',
src\data\quizzes.ts:            feedback.push(`Γ£ô Question ${index + 1}: Correct`);
src\data\quizzes.ts:            feedback.push(`Γ£ù Question ${index + 1}: Incorrect. ${q.explanation}`);
src\data\static-course.ts:        id: `mod-${moduleIndex + 1}`,
src\data\static-course.ts:        title: `Module ${moduleIndex + 1}: Lessons ${moduleIndex * 10 + 1}-${(moduleIndex + 1) * 10}`,
src\data\static-course.ts:        description: `Credit education module ${moduleIndex + 1}`,
src\data\static-course.ts:            let markdownContent = `# ${lesson.lessonTitle}
src\data\static-course.ts:${lesson.teachingObjective}
src\data\static-course.ts:${lesson.structurePoints.introContext}
src\data\static-course.ts:${lesson.structurePoints.coreInstruction.map((point, i) => `${i + 1}. ${point}`).join('\n\n')}
src\data\static-course.ts:${lesson.structurePoints.reinforcementSummary}
src\data\static-course.ts:**Professor**: ${lesson.professorPersonaId}  
src\data\static-course.ts:**Duration**: ${lesson.minutes} minutes  
src\data\static-course.ts:**Level**: ${lesson.courseLevel}
src\hooks\useCourse.ts:                console.log(`Generating simulation for missing course: ${courseId}`)
src\hooks\useCourse.ts:                    title: `Simulated Module: ${courseId.toUpperCase()}`,
src\hooks\useCourse.ts:                            id: `mod-${courseId}-1`,
src\hooks\useCourse.ts:                                    id: `l-${courseId}-1`,
src\hooks\useCourse.ts:                                    id: `l-${courseId}-2`,
src\hooks\useCourse.ts:                            .replace(/VIDEO_URL:.*(\n|$)/g, '')
src\hooks\useCourse.ts:                            .replace(/VIDEO_MODE:.*(\n|$)/g, '')
src\hooks\useDean.ts:                    text: `Status Report: You are operating at the ${level} level. Consistency builds momentum.`,
src\hooks\useGamification.ts:            console.log(`[DEV MODE] Awarded ${amount} points for: ${reason}`)
src\hooks\useGamification.ts:            console.log(`Awarded ${amount} points for: ${reason}`)
src\hooks\useRevenue.ts:            value: '$50k Potential',
src\hooks\useRevenue.ts:            value: '$150k Potential',
src\lib\amara-answer-engine.ts:    const name = userName ? `${userName}, ` : "";
src\lib\amara-answer-engine.ts:            return `${name}letΓÇÖs slow it down together.`;
src\lib\amara-answer-engine.ts:            return `${name}IΓÇÖll be clear and you stay in control.`;
src\lib\amara-answer-engine.ts:            return `${name}youΓÇÖre exploring the right wayΓÇöletΓÇÖs connect the dots.`;
src\lib\amara-answer-engine.ts:            return `${name}hereΓÇÖs the fastest path.`;
src\lib\amara-answer-engine.ts:            return `${name}no pressureΓÇöI'm here if you want help.`;
src\lib\amara-answer-engine.ts:    const identityLine = `YouΓÇÖre on: ${ctx.map.pageTitle} ΓÇö ${ctx.map.pageIdentity}.`;
src\lib\amara-answer-engine.ts:    const purposeLine = `Purpose: ${ctx.map.pagePurpose}.`;
src\lib\amara-answer-engine.ts:            text: `${header}\n\nYou're asking about the deep strategy ("Why"). That's Dr. Leverage's specialty.\n\nWould you like a deeper explanation from Dr. Leverage, our Credit U professor?\nHe focuses on the logic behind the strategy. You can return to me anytime.`,
src\lib\amara-answer-engine.ts:                `Start with one step: **${formatAction(next)}**.`,
src\lib\amara-answer-engine.ts:                next2 ? `If you prefer, you can also: **${formatAction(next2)}**.` : "",
